Parameter,Analysis,Value
modelReference,all,Recon3D
objFunction,all,biomass_reaction
osenseStr,FBA,max
minNorm,FBA,zero
optPercentage,FVA,90
osenseStr,sampling,max
minNorm,sampling,zero
objThreshold,sampling,0.9
sampleFile,sampling,sampleFile
samplerName,sampling,CHRR
loopless,loopless,1
samplingToUse,loopless,
options.toRound,sampling,1
options.countSampleProcesses,sampling,5
options.nPointsReturned,sampling,5000
options.nFiles,sampling,10
Options.nWorkers,sampling,5
options.numCores,sampling,5
options.maxTime,sampling,36000
options.nWarmupPoints,sampling,"10*size(model.S, 2)"
options.nStepsPerPoint,sampling,"round(size(model.S, 2))"
modelSampling,sampling,model
path,sampling,samplingResults/CHRR/
nPointsReturned,kld,2000
numberOfIndSamplings,kld,8
objThreshold,kld,0.9
method,singleGeneDeletion,FBA
geneList,singleGeneDeletion,
method,doubleGeneDeletion,FBA
geneList1,doubleGeneDeletion,
geneList2,doubleGeneDeletion,
